importer,year,quantity_(60kg_bags),country,continent,yearsAsCustomer,orderFreqPerYear,avgOrderSize_kg
Touton SA,2016-17,540,France,Europe,17,6,5400
Touton SA,2017-18,610,France,Europe,18,6,6100
Touton SA,2018-19,690,France,Europe,19,6,6900
Touton SA,2019-20,770,France,Europe,20,5,9240
Touton SA,2020-21,860,France,Europe,21,5,10320
Touton SA,2021-22,960,France,Europe,22,5,11520
Touton SA,2022-23,1070,France,Europe,23,5,12840
Touton SA,2023-24,1190,France,Europe,24,5,14280
Hafco Trading,2004-05,5216,Sudan,Africa,4,4,78240
Hafco Trading,2005-06,5500,Sudan,Africa,5,4,82500
Hafco Trading,2006-07,5800,Sudan,Africa,6,4,87000
Hafco Trading,2007-08,6100,Sudan,Africa,7,4,91500
Hafco Trading,2008-09,6400,Sudan,Africa,8,3,128000
Hafco Trading,2009-10,6700,Sudan,Africa,9,3,134000
Hafco Trading,2010-11,7000,Sudan,Africa,10,4,105000
Hafco Trading,2011-12,7300,Sudan,Africa,11,4,109500
Hafco Trading,2012-13,7600,Sudan,Africa,12,4,114000
Hafco Trading,2013-14,7900,Sudan,Africa,13,5,94800
Hafco Trading,2014-15,8200,Sudan,Africa,14,5,98400
Hafco Trading,2015-16,8500,Sudan,Africa,15,5,102000
Hafco Trading,2016-17,8800,Sudan,Africa,16,5,105600
Hafco Trading,2017-18,9100,Sudan,Africa,17,5,109200
Hafco Trading,2018-19,9400,Sudan,Africa,18,5,112800
Hafco Trading,2019-20,9700,Sudan,Africa,19,4,145500
Hafco Trading,2020-21,10000,Sudan,Africa,20,4,150000
Hafco Trading,2021-22,10300,Sudan,Africa,21,4,154500
Hafco Trading,2022-23,10600,Sudan,Africa,22,4,159000
Hafco Trading,2023-24,10900,Sudan,Africa,23,4,163500
Ecom Agro Industrialist,2004-05,7894,Switzerland,Europe,6,5,94728
Ecom Agro Industrialist,2005-06,8500,Switzerland,Europe,7,5,102000
Ecom Agro Industrialist,2006-07,9200,Switzerland,Europe,8,5,110400
Ecom Agro Industrialist,2007-08,9900,Switzerland,Europe,9,5,118800
Ecom Agro Industrialist,2008-09,10700,Switzerland,Europe,10,4,160500
Ecom Agro Industrialist,2009-10,11600,Switzerland,Europe,11,4,174000
Ecom Agro Industrialist,2010-11,12500,Switzerland,Europe,12,5,150000
Ecom Agro Industrialist,2011-12,13500,Switzerland,Europe,13,5,162000
Ecom Agro Industrialist,2012-13,14600,Switzerland,Europe,14,5,175200
Ecom Agro Industrialist,2013-14,15800,Switzerland,Europe,15,6,158000
Ecom Agro Industrialist,2014-15,17000,Switzerland,Europe,16,6,170000
Ecom Agro Industrialist,2015-16,18300,Switzerland,Europe,17,6,183000
Ecom Agro Industrialist,2016-17,19700,Switzerland,Europe,18,6,197000
Ecom Agro Industrialist,2017-18,21200,Switzerland,Europe,19,6,212000
Ecom Agro Industrialist,2018-19,22800,Switzerland,Europe,20,6,228000
Ecom Agro Industrialist,2019-20,24500,Switzerland,Europe,21,5,294000
Ecom Agro Industrialist,2020-21,26300,Switzerland,Europe,22,5,315600
Ecom Agro Industrialist,2021-22,28200,Switzerland,Europe,23,5,338400
Ecom Agro Industrialist,2022-23,30200,Switzerland,Europe,24,5,362400
Ecom Agro Industrialist,2023-24,32300,Switzerland,Europe,25,5,387600
Volcafe,2004-05,8795,Switzerland,Europe,5,4,131925
Volcafe,2005-06,9200,Switzerland,Europe,6,4,138000
Volcafe,2006-07,9600,Switzerland,Europe,7,4,144000
Volcafe,2007-08,10000,Switzerland,Europe,8,4,150000
Volcafe,2008-09,10500,Switzerland,Europe,9,3,210000
Volcafe,2009-10,11000,Switzerland,Europe,10,3,220000
Volcafe,2010-11,11500,Switzerland,Europe,11,4,172500
Volcafe,2011-12,12000,Switzerland,Europe,12,4,180000
Volcafe,2012-13,12500,Switzerland,Europe,13,4,187500
Volcafe,2013-14,13100,Switzerland,Europe,14,5,157200
Volcafe,2014-15,13700,Switzerland,Europe,15,5,164400
Volcafe,2015-16,14300,Switzerland,Europe,16,5,171600
Volcafe,2016-17,14900,Switzerland,Europe,17,5,178800
Volcafe,2017-18,15600,Switzerland,Europe,18,5,187200
Volcafe,2018-19,16300,Switzerland,Europe,19,5,195600
Volcafe,2019-20,17000,Switzerland,Europe,20,4,255000
Volcafe,2020-21,17800,Switzerland,Europe,21,4,267000
Volcafe,2021-22,18600,Switzerland,Europe,22,4,279000
Volcafe,2022-23,19400,Switzerland,Europe,23,4,291000
Volcafe,2023-24,20300,Switzerland,Europe,24,4,304500
Louis Dreyfus,2004-05,50,Netherlands,Europe,6,4,750
Louis Dreyfus,2005-06,60,Netherlands,Europe,7,4,900
Louis Dreyfus,2006-07,70,Netherlands,Europe,8,4,1050
Louis Dreyfus,2007-08,80,Netherlands,Europe,9,4,1200
Louis Dreyfus,2008-09,100,Netherlands,Europe,10,3,2000
Louis Dreyfus,2009-10,120,Netherlands,Europe,11,3,2400
Louis Dreyfus,2010-11,150,Netherlands,Europe,12,4,2250
Louis Dreyfus,2011-12,180,Netherlands,Europe,13,4,2700
Louis Dreyfus,2012-13,220,Netherlands,Europe,14,4,3300
Louis Dreyfus,2013-14,270,Netherlands,Europe,15,5,3240
Louis Dreyfus,2014-15,320,Netherlands,Europe,16,5,3840
Louis Dreyfus,2015-16,380,Netherlands,Europe,17,5,4560
Louis Dreyfus,2016-17,450,Netherlands,Europe,18,5,5400
Louis Dreyfus,2017-18,530,Netherlands,Europe,19,5,6360
Louis Dreyfus,2018-19,620,Netherlands,Europe,20,5,7440
Louis Dreyfus,2019-20,720,Netherlands,Europe,21,4,10800
Louis Dreyfus,2020-21,830,Netherlands,Europe,22,4,12450
Louis Dreyfus,2021-22,950,Netherlands,Europe,23,4,14250
Louis Dreyfus,2022-23,1080,Netherlands,Europe,24,4,16200
Louis Dreyfus,2023-24,1220,Netherlands,Europe,25,4,18300
Aldwami Co,2004-05,9,Sudan,Africa,4,3,180
Aldwami Co,2005-06,12,Sudan,Africa,5,3,240
Aldwami Co,2006-07,15,Sudan,Africa,6,3,300
Aldwami Co,2007-08,19,Sudan,Africa,7,3,380
Aldwami Co,2008-09,24,Sudan,Africa,8,2,720
Aldwami Co,2009-10,30,Sudan,Africa,9,2,900
Aldwami Co,2010-11,37,Sudan,Africa,10,3,740
Aldwami Co,2011-12,45,Sudan,Africa,11,3,900
Aldwami Co,2012-13,54,Sudan,Africa,12,3,1080
Aldwami Co,2013-14,64,Sudan,Africa,13,4,960
Aldwami Co,2014-15,75,Sudan,Africa,14,4,1125
Aldwami Co,2015-16,87,Sudan,Africa,15,4,1305
Aldwami Co,2016-17,100,Sudan,Africa,16,4,1500
Aldwami Co,2017-18,114,Sudan,Africa,17,4,1710
Aldwami Co,2018-19,129,Sudan,Africa,18,4,1935
Aldwami Co,2019-20,145,Sudan,Africa,19,3,2900
Aldwami Co,2020-21,162,Sudan,Africa,20,3,3240
Aldwami Co,2021-22,180,Sudan,Africa,21,3,3600
Aldwami Co,2022-23,199,Sudan,Africa,22,3,3980
Aldwami Co,2023-24,219,Sudan,Africa,23,3,4380
Altasheel Import and Export,2004-05,264,Sudan,Africa,4,3,5280
Altasheel Import and Export,2005-06,290,Sudan,Africa,5,3,5800
Altasheel Import and Export,2006-07,320,Sudan,Africa,6,3,6400
Altasheel Import and Export,2007-08,350,Sudan,Africa,7,3,7000
Altasheel Import and Export,2008-09,385,Sudan,Africa,8,2,11550
Altasheel Import and Export,2009-10,425,Sudan,Africa,9,2,12750
Altasheel Import and Export,2010-11,470,Sudan,Africa,10,3,9400
Altasheel Import and Export,2011-12,520,Sudan,Africa,11,3,10400
Altasheel Import and Export,2012-13,575,Sudan,Africa,12,3,11500
Altasheel Import and Export,2013-14,635,Sudan,Africa,13,4,9525
Altasheel Import and Export,2014-15,700,Sudan,Africa,14,4,10500
Altasheel Import and Export,2015-16,770,Sudan,Africa,15,4,11550
Altasheel Import and Export,2016-17,850,Sudan,Africa,16,4,12750
Altasheel Import and Export,2017-18,935,Sudan,Africa,17,4,14025
Altasheel Import and Export,2018-19,1030,Sudan,Africa,18,4,15450
Altasheel Import and Export,2019-20,1135,Sudan,Africa,19,3,22700
Altasheel Import and Export,2020-21,1250,Sudan,Africa,20,3,25000
Altasheel Import and Export,2021-22,1375,Sudan,Africa,21,3,27500
Altasheel Import and Export,2022-23,1515,Sudan,Africa,22,3,30300
Altasheel Import and Export,2023-24,1670,Sudan,Africa,23,3,33400
